arxiv_id	source_group	verdict	title	best_repo	repo_verdict	candidate_count	best_candidate_url	evidence
2603.20583	2026-arxiv	code_link_found_not_audited	GHOST: Ground-projected Hypotheses from Observed Structure-from-Motion Trajectories			1	https://github.com/ceres-solver/ceres-solver	Best candidate https://github.com/ceres-solver/ceres-solver score=-2 reason=known-dependency-repo;github
2603.23246	2026-arxiv	code_link_found_not_audited	GO-Renderer: Generative Object Rendering with 3D-aware Controllable Video Diffusion Models			3	https://github.com/IGL-HKUST/GO-Renderer	Best candidate https://github.com/IGL-HKUST/GO-Renderer score=9 reason=title-token-overlap:renderer;title-substring-overlap:renderer;github;from-project-page
2603.23192	2026-arxiv	no_code_link_found	GTLR-GS: Geometry-Texture Aware LiDAR-Regularized 3D Gaussian Splatting for Realistic Scene Reconstruction			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.07145	2026-arxiv	no_code_link_found	LiveWorld: Simulating Out-of-Sight Dynamics in Generative Video World Models			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.22796	2026-arxiv	no_code_link_found	PhotoAgent: A Robotic Photographer with Spatial and Aesthetic Understanding			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.22786	2026-arxiv	no_code_link_found	Predictive Photometric Uncertainty in Gaussian Splatting for Novel View Synthesis			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.22851	2026-arxiv	no_code_link_found	UniQueR: Unified Query-based Feedforward 3D Reconstruction			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.24393	2026-arxiv	code_link_found_not_audited	3D-Mix for VLA: A Plug-and-Play Module for Integrating VGGT-based 3D Information into Vision-Language-Action Models			2	https://github.com/ZGC-EmbodyAI/3DMix-for-VLA	Best candidate https://github.com/ZGC-EmbodyAI/3DMix-for-VLA score=5 reason=title-token-overlap:vla;github
2603.24440	2026-arxiv	code_link_found_not_audited	CUA-Suite: Massive Human-annotated Video Demonstrations for Computer-Use Agents			8	https://github.com/ServiceNow/GroundCUA/tree/main/VideoCUA	Best candidate https://github.com/ServiceNow/GroundCUA/tree/main/VideoCUA score=3 reason=github;from-project-page
2603.01601	2026-arxiv	no_code_link_found	Dehallu3D: Hallucination-Mitigated 3D Generation from Single Image via Cyclic View Consistency Refinement			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.24770	2026-arxiv	no_code_link_found	DRoPS: Dynamic 3D Reconstruction of Pre-Scanned Objects			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.24577	2026-arxiv	no_code_link_found	EndoVGGT: GNN-Enhanced Depth Estimation for Surgical 3D Reconstruction			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.21304	2026-arxiv	no_code_link_found	F4Splat: Feed-Forward Predictive Densification for Feed-Forward 3D Gaussian Splatting			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.23891	2026-arxiv	code_link_found_not_audited	FilterGS: Traversal-Free Parallel Filtering and Adaptive Shrinking for Large-Scale LoD 3D Gaussian Splatting			2	https://github.com/xenon-w/FilterGS	Best candidate https://github.com/xenon-w/FilterGS score=8 reason=title-token-overlap:filtergs;title-substring-overlap:filtergs;github
2603.22792	2026-arxiv	code_link_found_not_audited	Instrument-Splatting++: Towards Controllable Surgical Instrument Digital Twin Using Gaussian Splatting			1	https://cairographics.org	Best candidate https://cairographics.org score=2 reason=code-context
2603.24581	2026-arxiv	code_link_found_not_audited	Latent-WAM: Latent World Action Modeling for End-to-End Autonomous Driving			1	https://github.com/OpenDriveLab/OpenScene	Best candidate https://github.com/OpenDriveLab/OpenScene score=2 reason=github
2602.22212	2026-arxiv	code_link_found_not_audited	Neu-PiG: Neural Preconditioned Grids for Fast Dynamic Surface Reconstruction on Long Sequences			4	https://github.com/vc-bonn/neu-pig	Best candidate https://github.com/vc-bonn/neu-pig score=5 reason=title-token-overlap:neu,pig;github
2603.23973	2026-arxiv	code_link_found_not_audited	SLAT-Phys: Fast Material Property Field Prediction from Structured 3D Latents			1	https://github.com/nerfies/nerfies.github.io	Best candidate https://github.com/nerfies/nerfies.github.io score=3 reason=github;from-project-page
2603.19682	2026-arxiv	no_code_link_found	3D Gaussian Splatting with Self-Constrained Priors for High Fidelity Surface Reconstruction			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.25623	2026-arxiv	no_code_link_found	Accurate Surface and Reflectance Modelling from 3D Radar Data with Neural Radiance Fields			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.25129	2026-arxiv	code_link_found_not_audited	AirSplat: Alignment and Rating for Robust Feed-Forward 3D Gaussian Splatting			1	https://github.com/nerfies/nerfies.github.io	Best candidate https://github.com/nerfies/nerfies.github.io score=3 reason=github;from-project-page
2603.25791	2026-arxiv	code_link_found_not_audited	ArtHOI: Taming Foundation Models for Monocular 4D Reconstruction of Hand-Articulated-Object Interactions			1	https://github.com/hitcs-zikaiwang/ArtHOI-4D-Reconstruction	Best candidate https://github.com/hitcs-zikaiwang/ArtHOI-4D-Reconstruction score=9 reason=title-token-overlap:arthoi;title-substring-overlap:arthoi;github;from-project-page
2603.21936	2026-arxiv	no_code_link_found	Cross-Instance Gaussian Splatting Registration via Geometry-Aware Feature-Guided Alignment			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.25819	2026-arxiv	code_link_found_not_audited	Geo$^\textbf{2}$: Geometry-Guided Cross-view Geo-Localization and Image Synthesis			2	https://github.com/google/nerfies/releases/tag/0.1	Best candidate https://github.com/google/nerfies/releases/tag/0.1 score=3 reason=github;from-project-page
2603.01010	2026-arxiv	no_code_link_found	GeodesicNVS: Probability Density Geodesic Flow Matching for Novel View Synthesis			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.25336	2026-arxiv	code_link_found_not_audited	HeSS: Head Sensitivity Score for Sparsity Redistribution in VGGT			3	https://github.com/libary753/HeSS	Best candidate https://github.com/libary753/HeSS score=8 reason=title-token-overlap:hess;title-substring-overlap:hess;github
2603.23997	2026-arxiv	code_link_found_not_audited	HGGT: Robust and Flexible 3D Hand Mesh Reconstruction from Uncalibrated Images			2	https://github.com/lym29/HGGT	Best candidate https://github.com/lym29/HGGT score=9 reason=title-token-overlap:hggt;title-substring-overlap:hggt;github;from-project-page
2601.03824	2026-arxiv	code_link_found_not_audited	IDESplat: Iterative Depth Probability Estimation for Generalizable 3D Gaussian Splatting			1	https://github.com/CVL-UESTC/IDESplat	Best candidate https://github.com/CVL-UESTC/IDESplat score=8 reason=title-token-overlap:idesplat;title-substring-overlap:idesplat;github
2603.25399	2026-arxiv	no_code_link_found	LaMP: Learning Vision-Language-Action Policies with 3D Scene Flow as Latent Motion Prior			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.25058	2026-arxiv	code_link_found_not_audited	Learning Explicit Continuous Motion Representation for Dynamic Gaussian Splatting from Monocular Videos			4	https://github.com/hhhddddddd/se3bsplinegs	Best candidate https://github.com/hhhddddddd/se3bsplinegs score=2 reason=github
2603.25415	2026-arxiv	code_link_found_not_audited	Modernising Reinforcement Learning-Based Navigation for Embodied Semantic Scene Graph Generation			1	https://github.com/kueblero/Modernising-RL-Based-Navigation-for-ESSG	Best candidate https://github.com/kueblero/Modernising-RL-Based-Navigation-for-ESSG score=8 reason=title-token-overlap:based,modernising,navigation;title-substring-overlap:based,modernising,navigation;github
2603.25042	2026-arxiv	no_code_link_found	MoRGS: Efficient Per-Gaussian Motion Reasoning for Streamable Dynamic 3D Scenes			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.00393	2026-arxiv	code_link_found_not_audited	NeoVerse: Enhancing 4D World Model with in-the-wild Monocular Videos			5	https://github.com/IamCreateAI/NeoVerse	Best candidate https://github.com/IamCreateAI/NeoVerse score=9 reason=title-token-overlap:neoverse;title-substring-overlap:neoverse;github;from-project-page
2603.25685	2026-arxiv	code_link_found_not_audited	Persistent Robot World Models: Stabilizing Multi-Step Rollouts via Reinforcement Learning			4	https://github.com/KellerJordan/Muon	Best candidate https://github.com/KellerJordan/Muon score=3 reason=github;from-project-page
2603.25981	2026-arxiv	code_link_found_not_audited	Policy-Guided World Model Planning for Language-Conditioned Visual Navigation			1	https://github.com/AmirhoseinCh/PiJEPA.git	Best candidate https://github.com/AmirhoseinCh/PiJEPA.git score=2 reason=github
2603.23324	2026-arxiv	code_link_found_not_audited	Pose-Free Omnidirectional Gaussian Splatting for 360-Degree Videos with Consistent Depth Priors			1	https://github.com/zcq15/PFGS360	Best candidate https://github.com/zcq15/PFGS360 score=2 reason=github
2603.22893	2026-arxiv	code_link_found_not_audited	SLARM: Streaming and Language-Aligned Reconstruction Model for Dynamic Scenes			2	https://github.com/kevinchiu19/SLARM	Best candidate https://github.com/kevinchiu19/SLARM score=9 reason=title-token-overlap:slarm;title-substring-overlap:slarm;github;from-project-page
2603.23637	2026-arxiv	no_code_link_found	Stochastic Ray Tracing for the Reconstruction of 3D Gaussian Splatting			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.26810	2026-arxiv	code_link_found_not_audited	Unblur-SLAM: Dense Neural SLAM for Blurry Inputs			1	https://github.com/SlamMate/Unblur-SLAM.git	Best candidate https://github.com/SlamMate/Unblur-SLAM.git score=8 reason=title-token-overlap:slam,unblur;title-substring-overlap:slam,unblur;github
2603.25265	2026-arxiv	code_link_found_not_audited	ViewSplat: View-Adaptive Dynamic Gaussian Splatting for Feed-Forward Synthesis			1	https://github.com/cvlab-uos/ViewSplat	Best candidate https://github.com/cvlab-uos/ViewSplat score=9 reason=title-token-overlap:viewsplat;title-substring-overlap:viewsplat;github;from-project-page
2602.05321	2026-arxiv	code_link_found_not_audited	Wid3R: Wide Field-of-View 3D Reconstruction via Camera Model Conditioning			1	https://github.com/ZiYang-xie/WorldGen	Best candidate https://github.com/ZiYang-xie/WorldGen score=3 reason=github;from-project-page
2603.23376	2026-arxiv	code_link_found_not_audited	ABot-PhysWorld: Interactive World Foundation Model for Robotic Manipulation with Physics Alignment			3	https://github.com/amap-cvlab/ABot-PhysWorld	Best candidate https://github.com/amap-cvlab/ABot-PhysWorld score=8 reason=title-token-overlap:abot,physworld;title-substring-overlap:abot,physworld,world;github
2603.26638	2026-arxiv	no_code_link_found	Drive-Through 3D Vehicle Exterior Reconstruction via Dynamic-Scene SfM and Distortion-Aware Gaussian Splatting			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.21356	2026-arxiv	code_link_found_not_audited	FluidGaussian: Propagating Simulation-Based Uncertainty Toward Functionally-Intelligent 3D Reconstruction			1	https://github.com/delta-lab-ai/FluidGaussian	Best candidate https://github.com/delta-lab-ai/FluidGaussian score=8 reason=title-token-overlap:fluidgaussian;title-substring-overlap:fluidgaussian;github
2603.25053	2026-arxiv	code_link_found_not_audited	GaussFusion: Improving 3D Reconstruction in the Wild with A Geometry-Informed Video Generator			1	https://github.com/nerfies/nerfies.github.io	Best candidate https://github.com/nerfies/nerfies.github.io score=3 reason=github;from-project-page
2603.26661	2026-arxiv	code_link_found_not_audited	GaussianGPT: Towards Autoregressive 3D Gaussian Scene Generation			6	https://github.com/KellerJordan/Muon	Best candidate https://github.com/KellerJordan/Muon score=3 reason=github;from-project-page
2603.27016	2026-arxiv	code_link_found_not_audited	Generative Shape Reconstruction with Geometry-Guided Langevin Dynamics			1	https://github.com/linusnie/gg-langevin	Best candidate https://github.com/linusnie/gg-langevin score=8 reason=title-token-overlap:langevin;title-substring-overlap:langevin;github
2603.26023	2026-arxiv	no_code_link_found	GLU: Global-Local-Uncertainty Fusion for Scalable Spatiotemporal Reconstruction and Forecasting			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.20176	2026-arxiv	code_link_found_not_audited	LagerNVS: Latent Geometry for Fully Neural Real-time Novel View Synthesis			1	https://github.com/facebookresearch/lagernvs	Best candidate https://github.com/facebookresearch/lagernvs score=9 reason=title-token-overlap:lagernvs;title-substring-overlap:lagernvs;github;from-project-page
2603.26067	2026-arxiv	code_link_found_not_audited	R-PGA: Robust Physical Adversarial Camouflage Generation via Relightable 3D Gaussian Splatting			3	http://ns.adobe.com/xap/1.0/mm/	Best candidate http://ns.adobe.com/xap/1.0/mm/ score=2 reason=code-context
2603.24994	2026-arxiv	no_code_link_found	Relaxed Rigidity with Ray-based Grouping for Dynamic Gaussian Splatting			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.26837	2026-arxiv	code_link_found_not_audited	SpatialAnt: Autonomous Zero-Shot Robot Navigation via Active Scene Reconstruction and Visual Anticipation			2	https://github.com/IMNearth/Spatial-X	Best candidate https://github.com/IMNearth/Spatial-X score=3 reason=github;from-project-page
2603.26599	2026-arxiv	code_link_found_not_audited	VGGRPO: Towards World-Consistent Video Generation with 4D Latent Reward			10	https://github.com/JD-P/simulacra-aesthetic-captions	Best candidate https://github.com/JD-P/simulacra-aesthetic-captions score=3 reason=github;from-project-page
2603.16816	2026-arxiv	no_code_link_found	WildDepth: A Multimodal Dataset for 3D Wildlife Perception and Depth Estimation			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.17227	2026-arxiv	no_code_link_found	Adaptive Anchor Policies for Efficient 4D Gaussian Streaming			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
